Timestamp,Time_Unix,Power_Watts,Power_RPI,CPU_Util_Total,CPU_Temp,Core_0_Util,Core_1_Util,Core_2_Util,Core_3_Util,GPU_Util,GPU_Temp
21:40:03,1769031603.7311232,68.5,2.9,5.8,38.0,6.0,6.1,6.1,5.0,0,51
21:40:04,1769031604.7316191,57.8,2.8,16.9,38.0,18.8,12.2,15.0,20.2,0,51
21:40:05,1769031605.7325838,62.5,2.9,16.6,38.0,15.3,10.4,16.8,24.0,0,51
21:40:06,1769031606.7331908,65.3,2.8,12.2,44.0,12.1,11.0,11.2,14.0,0,51
21:40:07,1769031607.7341843,68.0,2.9,11.4,38.0,12.1,10.2,12.2,11.2,0,51
21:40:08,1769031608.7351131,54.4,2.9,16.4,39.0,15.0,18.8,14.7,18.3,0,52
21:40:09,1769031609.7353332,68.0,2.9,16.0,39.0,17.3,17.3,16.2,12.2,0,52
21:40:10,1769031610.7362983,59.8,2.9,5.8,43.0,5.0,7.0,4.0,6.1,0,51
21:40:11,1769031611.7372317,66.5,2.9,13.2,39.0,16.5,11.8,17.5,8.1,0,51
21:40:12,1769031612.7382174,54.4,2.8,17.6,39.0,16.3,15.2,22.0,16.2,0,51
21:40:13,1769031613.7391338,67.1,2.8,14.8,42.0,16.0,14.0,10.1,19.8,0,51
21:40:14,1769031614.7401087,55.9,2.8,7.6,42.0,7.0,6.1,10.1,7.1,0,51
21:40:15,1769031615.7411265,63.1,2.8,15.9,39.0,16.2,10.3,20.4,16.0,0,51
21:40:16,1769031616.7411997,58.0,2.8,16.9,39.0,16.3,13.0,14.1,24.2,0,51
21:40:17,1769031617.7420993,67.0,2.9,12.7,43.0,11.0,9.0,15.7,13.9,0,51
21:40:18,1769031618.7430844,67.6,2.9,12.3,38.0,8.0,16.3,8.9,16.7,0,51
21:40:19,1769031619.7440147,60.1,2.9,14.9,38.0,10.4,14.3,20.0,15.5,0,51
21:40:20,1769031620.744384,61.6,2.8,17.0,40.0,17.0,16.3,14.1,22.0,0,51
21:40:21,1769031621.7452345,65.4,2.9,7.4,42.0,5.9,11.8,7.8,4.0,0,51
21:40:22,1769031622.7461786,54.8,2.8,14.5,42.0,16.3,12.1,11.6,15.5,0,52
21:40:23,1769031623.7471733,54.8,2.9,15.9,39.0,15.3,13.0,16.0,20.2,0,51
21:40:24,1769031624.7480893,65.8,2.9,14.5,43.0,18.8,12.9,11.2,16.0,0,51
21:40:25,1769031625.7490642,62.2,2.9,7.1,43.0,5.1,7.0,6.1,10.2,0,51
21:40:26,1769031626.7492204,57.5,2.8,22.6,42.0,20.0,19.6,25.0,24.8,0,51
21:40:27,1769031627.7501967,55.8,2.9,16.3,42.0,15.0,13.1,20.4,16.0,0,51
21:40:28,1769031628.7511134,68.6,2.9,11.0,43.0,14.9,8.9,11.0,10.1,0,51
21:40:29,1769031629.752101,57.9,2.9,10.5,43.0,8.2,12.4,9.0,12.4,0,51
21:40:30,1769031630.7530777,66.4,2.9,16.2,38.0,13.3,15.2,19.0,16.3,0,51
21:40:31,1769031631.7531736,54.8,2.9,17.3,40.0,15.7,19.8,13.0,21.4,0,51
21:40:32,1769031632.7541611,68.1,2.9,7.6,40.0,6.2,9.0,7.9,6.2,0,51
21:40:33,1769031633.7551203,54.5,2.9,17.0,38.0,16.8,18.4,19.2,15.5,0,51
21:40:34,1769031634.7561119,66.0,2.9,15.2,38.0,14.6,10.2,14.1,20.0,0,51
21:40:35,1769031635.7570503,60.4,2.8,14.7,43.0,12.0,16.8,18.6,13.3,0,51
21:40:36,1769031636.7580256,66.2,2.8,6.8,38.0,6.1,4.1,4.1,11.9,0,51
21:40:37,1769031637.7589753,54.0,2.9,15.6,39.0,16.2,15.0,19.2,12.2,0,51
21:40:38,1769031638.759943,67.6,2.9,16.4,39.0,13.9,20.2,16.2,15.5,0,51
21:40:39,1769031639.7608578,63.5,2.8,9.4,42.0,11.1,9.0,6.2,10.2,0,51
21:40:40,1769031640.7612345,64.1,2.8,11.3,42.0,13.0,13.7,10.0,10.4,0,51
21:40:41,1769031641.7622097,56.6,2.9,17.2,39.0,15.2,17.0,21.0,14.7,0,51
21:40:42,1769031642.7631264,55.8,2.9,16.3,39.0,18.2,14.6,20.0,14.3,0,51
21:40:43,1769031643.764156,68.5,2.9,6.2,42.0,9.7,3.0,4.0,6.1,0,51
21:40:44,1769031644.7651246,59.5,3.0,14.2,42.0,10.3,20.8,8.3,17.3,0,51
21:40:45,1769031645.7660847,61.0,2.9,16.3,39.0,20.2,14.4,15.3,16.2,0,51
21:40:46,1769031646.7669728,54.5,2.9,14.1,39.0,14.0,12.4,14.3,14.4,0,51
21:40:47,1769031647.7679923,67.5,2.8,9.0,39.0,8.1,10.0,8.2,10.0,0,51
21:40:48,1769031648.7689683,56.9,2.9,18.5,39.0,14.1,14.1,20.8,23.8,0,51
21:40:49,1769031649.7692251,65.3,2.9,15.2,40.0,11.1,15.3,15.8,19.4,0,51
21:40:50,1769031650.7701356,62.9,2.8,10.2,40.0,10.8,7.1,9.0,14.0,0,51
21:40:51,1769031651.7711396,67.1,2.9,10.4,38.0,8.9,8.8,11.1,11.8,0,51
21:40:52,1769031652.7721062,52.7,2.8,21.1,38.0,24.2,19.0,20.0,21.2,0,51
21:40:53,1769031653.7730222,70.4,2.9,17.1,40.0,15.3,18.0,16.5,20.2,0,51
21:40:54,1769031654.773998,57.3,2.9,5.3,40.0,5.2,5.1,4.0,7.0,0,51
21:40:55,1769031655.774956,64.5,2.8,16.9,38.0,23.2,16.2,13.4,13.0,0,51
21:40:56,1769031656.7759519,56.2,2.8,17.5,38.0,16.3,17.8,17.2,18.8,0,51
21:40:57,1769031657.7768722,67.3,2.9,13.5,43.0,11.9,8.0,15.2,18.2,0,51
21:40:58,1769031658.777841,66.4,3.0,6.1,43.0,5.0,8.9,7.0,6.0,0,51
21:40:59,1769031659.7788494,60.9,2.8,15.3,39.0,10.2,15.6,19.4,15.3,0,51
21:41:00,1769031660.779816,58.8,2.8,18.3,39.0,18.0,14.6,18.0,23.5,0,51
21:41:01,1769031661.780734,66.6,2.9,10.3,39.0,12.0,6.1,10.1,11.1,0,51
21:41:02,1769031662.7812088,67.3,2.9,13.5,37.0,13.0,14.4,14.3,15.0,0,51
21:41:03,1769031663.7821727,56.5,2.8,16.8,38.0,17.8,15.2,16.2,16.8,0,51
21:41:04,1769031664.7830899,65.1,2.9,16.7,38.0,18.2,17.3,16.0,13.7,0,51
21:41:05,1769031665.7841065,64.1,2.9,5.2,41.0,3.9,5.0,6.9,4.9,0,51
21:41:06,1769031666.7850714,56.1,2.9,15.8,41.0,14.6,20.0,17.0,11.3,0,51
21:41:07,1769031667.785239,54.4,2.9,18.9,39.0,18.6,19.4,20.6,18.4,0,51
21:41:08,1769031668.786147,67.0,2.9,14.1,39.0,16.8,15.2,10.9,14.4,0,51
21:41:09,1769031669.7871332,59.4,2.9,8.7,38.0,7.0,10.0,8.9,7.1,0,51
21:41:10,1769031670.7881296,65.7,2.9,15.8,38.0,13.4,14.6,15.5,21.0,0,51
21:41:11,1769031671.789123,55.6,2.8,16.3,39.0,17.8,12.4,12.1,21.8,0,51
21:41:12,1769031672.7891912,67.7,2.7,8.4,39.0,3.1,8.1,14.0,8.0,0,51
21:41:13,1769031673.7901733,55.0,2.8,9.1,39.0,13.1,6.1,9.1,7.1,0,51
21:41:14,1769031674.791121,63.4,2.8,16.6,39.0,13.4,20.6,17.3,16.0,0,51
21:41:15,1769031675.7920363,57.6,2.8,17.9,40.0,16.3,24.2,16.2,16.0,0,51
21:41:16,1769031676.7930229,67.1,2.8,6.5,43.0,6.0,3.0,5.0,10.0,0,51
21:41:17,1769031677.7939706,53.4,2.8,16.9,43.0,15.3,16.3,20.6,17.0,0,51
21:41:18,1769031678.7949684,57.7,2.9,20.5,39.0,18.8,20.0,21.2,19.8,0,51
21:41:19,1769031679.7958846,65.3,2.8,12.4,39.0,15.2,13.9,8.1,15.3,0,51
21:41:20,1769031680.7968576,65.1,2.8,8.6,40.0,6.9,8.8,8.7,8.9,0,51
21:41:21,1769031681.797225,54.6,2.9,15.5,40.0,11.7,18.0,14.4,15.8,0,51
21:41:22,1769031682.7981205,68.1,2.8,15.9,39.0,22.8,20.6,9.5,11.3,0,51
21:41:23,1769031683.7986667,66.8,2.8,9.8,39.0,10.1,8.3,11.1,9.9,0,51
21:41:24,1769031684.7990725,61.2,2.8,11.8,39.0,12.7,14.0,9.0,13.1,0,51
21:41:25,1769031685.7992516,58.9,2.9,16.3,39.0,19.2,13.3,17.9,13.4,0,51
21:41:26,1769031686.8001626,67.3,2.9,17.0,40.0,25.7,14.0,15.0,13.0,0,51
21:41:27,1769031687.801139,68.2,2.9,5.8,40.0,5.1,7.0,3.1,8.1,0,51
21:41:28,1769031688.8011906,57.5,2.9,15.1,38.0,16.3,9.8,18.4,15.2,0,51
21:41:29,1769031689.8022184,63.3,2.8,15.1,38.0,8.6,18.3,24.7,7.6,0,51
21:41:30,1769031690.8031504,64.7,2.9,15.0,43.0,12.7,19.6,14.1,15.2,0,51
21:41:31,1769031691.8041444,66.8,2.8,8.8,39.0,10.0,8.0,6.1,9.2,0,51
21:41:32,1769031692.8051238,54.2,2.9,16.1,39.0,14.3,16.5,14.1,21.8,0,51
21:41:33,1769031693.8052053,68.2,2.9,16.6,39.0,16.8,19.4,15.2,14.1,0,51
21:41:34,1769031694.8061576,60.3,2.8,9.3,39.0,12.0,7.0,9.0,10.3,0,51
21:41:35,1769031695.807111,66.4,2.9,13.1,39.0,12.1,14.3,14.1,9.3,0,51
21:41:36,1769031696.8081112,54.8,2.8,14.1,39.0,12.4,14.1,14.0,17.1,0,51
21:41:37,1769031697.809039,66.3,2.8,17.0,39.0,13.3,18.6,16.3,20.6,0,51
21:41:38,1769031698.8092213,66.6,2.9,6.3,41.0,4.0,7.8,7.0,5.9,0,51
21:41:39,1769031699.8101943,62.4,2.8,15.8,39.0,14.9,22.2,14.9,12.2,0,51
21:41:40,1769031700.811165,57.6,2.9,16.8,39.0,15.0,13.9,17.0,19.6,0,51
21:41:41,1769031701.8121395,66.8,2.8,14.3,43.0,14.0,14.0,16.8,13.0,0,51
21:41:42,1769031702.8131113,67.5,2.8,9.0,38.0,10.9,9.1,7.1,8.1,0,51
21:41:43,1769031703.813226,58.1,2.8,17.3,39.0,14.1,15.2,21.6,20.2,0,51
21:41:44,1769031704.8141556,63.2,2.9,13.9,39.0,14.3,13.4,13.0,14.7,0,51
21:41:45,1769031705.8251915,64.7,3.0,13.5,43.0,11.0,10.9,12.9,17.6,0,51
21:41:46,1769031706.825519,55.9,2.8,11.5,43.0,9.1,13.1,13.3,12.0,0,51
21:41:47,1769031707.8261046,53.4,2.8,18.0,39.0,16.0,20.2,19.0,17.3,0,51
21:41:48,1769031708.827022,67.7,2.9,17.2,39.0,23.7,15.2,15.3,13.0,0,51
21:41:49,1769031709.828009,60.8,2.9,5.5,38.0,5.0,5.1,4.0,6.9,0,51
21:41:50,1769031710.8289745,60.2,2.8,17.1,38.0,18.2,17.5,19.2,13.4,0,51
21:41:51,1769031711.8292103,54.6,2.9,16.4,40.0,20.2,17.8,17.8,9.1,0,51
21:41:52,1769031712.829594,68.0,2.9,10.8,40.0,15.6,9.2,10.3,8.2,0,51
21:41:53,1769031713.830612,55.9,2.9,8.3,38.0,7.0,9.0,11.0,7.9,0,51
21:41:54,1769031714.8316069,63.6,2.8,17.4,38.0,15.7,22.0,18.0,14.7,0,51
21:41:55,1769031715.8319404,56.9,2.9,17.0,38.0,14.1,19.2,15.3,16.7,0,51
21:41:56,1769031716.8328378,67.2,2.9,8.0,43.0,10.0,7.0,8.0,7.2,0,51
21:41:57,1769031717.8332286,53.7,2.9,14.4,43.0,13.9,11.2,17.5,14.9,0,51
21:41:58,1769031718.8333848,58.8,2.9,16.7,38.0,23.8,11.2,22.0,8.1,0,51
21:41:59,1769031719.8342812,62.4,2.8,14.4,38.0,14.3,11.0,16.0,19.8,0,51
21:42:00,1769031720.8352253,65.9,2.9,2.8,39.0,2.1,3.1,2.0,1.0,0,51
21:42:01,1769031721.8362222,54.3,2.8,16.3,38.0,15.5,16.7,18.6,16.0,0,51
21:42:02,1769031722.8371596,55.0,2.8,19.5,38.0,20.2,24.2,16.2,16.3,0,51
21:42:03,1769031723.8371837,65.4,2.9,13.6,45.0,15.7,17.8,10.9,11.0,0,51
21:42:04,1769031724.838125,62.2,2.8,8.6,38.0,7.2,14.0,6.1,5.2,0,51
21:42:05,1769031725.839115,59.0,2.8,19.0,38.0,15.8,23.5,21.0,17.8,0,51
21:42:06,1769031726.8400297,66.5,2.8,15.4,38.0,17.0,17.3,17.3,9.5,0,51
21:42:07,1769031727.840933,69.6,2.8,7.0,43.0,5.1,5.1,8.0,8.0,0,51
21:42:08,1769031728.8412313,57.4,3.0,11.9,43.0,11.0,12.1,14.3,13.0,0,51
21:42:09,1769031729.8422098,63.2,2.8,17.1,39.0,21.0,12.0,15.3,19.4,0,51
21:42:10,1769031730.8431432,55.5,2.8,17.3,39.0,17.8,17.2,15.2,19.2,0,51
21:42:11,1769031731.8441048,66.9,2.9,11.3,38.0,10.1,12.9,11.0,10.2,0,51
21:42:12,1769031732.8450563,55.9,2.8,17.5,38.0,18.2,14.3,19.2,17.3,0,51
21:42:13,1769031733.8451743,66.7,2.9,16.9,39.0,21.8,17.2,15.0,14.1,0,51
21:42:14,1769031734.8461092,60.2,2.9,11.7,43.0,12.6,12.6,9.7,12.9,0,51
21:42:15,1769031735.8462267,67.1,2.8,7.1,43.0,6.4,7.2,6.3,8.5,0,51
21:42:16,1769031736.8471844,53.6,2.8,15.7,38.0,18.2,10.3,23.0,10.3,0,51
21:42:17,1769031737.8481133,67.9,3.1,18.4,38.0,21.0,18.2,11.5,23.5,0,51
21:42:18,1769031738.849047,64.8,3.0,8.3,42.0,8.0,4.1,11.9,9.1,0,51
21:42:19,1769031739.8491595,63.2,2.9,13.2,38.0,9.3,12.2,12.4,17.2,0,51
21:42:20,1769031740.8496835,57.3,2.9,14.8,39.0,21.4,14.0,16.3,10.1,0,51
21:42:21,1769031741.8505883,67.6,3.0,14.4,39.0,12.1,11.5,14.1,19.2,0,51
21:42:22,1769031742.8515723,67.9,2.8,4.5,37.0,3.0,4.0,4.0,5.9,0,51
21:42:23,1769031743.8525088,58.3,2.9,17.8,37.0,22.4,10.2,21.6,16.7,0,51
21:42:24,1769031744.8531866,61.7,2.8,14.9,38.0,12.2,11.3,24.5,11.5,0,51
21:42:25,1769031745.8541,65.5,2.9,12.1,44.0,9.2,11.0,15.2,14.1,0,51
21:42:26,1769031746.8550558,66.9,2.9,11.2,37.0,9.1,12.0,10.0,13.7,0,51
21:42:27,1769031747.8560262,55.0,2.8,18.2,37.0,19.2,21.6,16.8,14.4,0,51
21:42:28,1769031748.8569915,66.5,2.9,16.3,38.0,14.3,16.8,15.7,20.0,0,51
21:42:29,1769031749.8572934,61.2,3.0,5.1,38.0,5.1,6.1,3.1,5.2,0,51
21:42:30,1769031750.8582764,58.4,2.9,13.1,38.0,16.2,11.9,8.1,15.2,0,51
21:42:31,1769031751.8585513,53.6,2.8,19.1,39.0,15.8,18.0,26.7,16.7,0,51
21:42:32,1769031752.8594732,67.8,2.8,17.3,39.0,15.2,14.4,18.4,21.0,0,51
21:42:33,1769031753.860441,58.3,2.9,7.5,39.0,6.9,7.0,7.0,7.2,0,51
21:42:34,1769031754.8612416,63.5,2.8,17.1,38.0,15.0,17.3,19.0,18.6,0,51
21:42:35,1769031755.862179,56.6,2.9,16.7,38.0,20.0,18.4,10.1,17.5,0,51
21:42:36,1769031756.862237,67.2,2.9,14.9,43.0,13.0,14.9,19.8,12.0,0,51
21:42:37,1769031757.8631816,54.0,2.9,8.9,43.0,13.0,6.2,8.2,7.1,0,51
21:42:38,1769031758.8639498,59.3,2.9,15.7,38.0,12.5,10.4,16.0,25.3,0,51
21:42:39,1769031759.864907,60.4,2.9,16.7,38.0,21.2,13.4,17.3,15.5,0,51
21:42:40,1769031760.8651786,66.0,2.8,10.4,42.0,11.7,10.8,12.1,6.0,0,51
21:42:41,1769031761.8652442,55.3,2.9,16.0,42.0,13.4,13.4,20.8,16.3,0,51
21:42:42,1769031762.8662426,55.5,2.9,16.1,39.0,15.2,17.3,14.3,18.0,0,51
21:42:43,1769031763.867167,65.8,2.9,14.0,39.0,13.3,9.2,18.0,14.4,0,51
21:42:44,1769031764.8681598,63.0,2.8,7.0,39.0,7.9,7.0,5.1,7.0,0,51
21:42:45,1769031765.8683786,57.5,3.0,16.2,39.0,13.9,21.6,15.5,16.0,0,51
21:42:46,1769031766.8691761,54.4,2.8,18.2,39.0,14.4,19.8,16.3,21.2,0,51
21:42:47,1769031767.8701525,68.6,2.9,12.1,42.0,13.1,12.1,9.2,12.9,0,51
21:42:48,1769031768.8711052,58.4,2.9,12.5,38.0,14.0,8.2,14.9,12.0,0,51
21:42:49,1769031769.8720808,62.7,2.9,16.5,38.0,15.2,14.0,25.0,14.1,0,51
21:42:50,1769031770.8729944,65.0,2.9,16.0,39.0,17.0,16.2,16.8,12.2,0,51
21:42:51,1769031771.8732235,67.2,2.8,6.8,39.0,8.9,4.1,8.7,6.9,0,51
21:42:52,1769031772.874507,54.2,2.9,14.7,39.0,12.9,15.8,18.6,11.9,0,51
21:42:53,1769031773.8754928,66.1,2.9,15.2,39.0,18.2,14.4,15.8,12.1,0,51
21:42:54,1769031774.8764186,59.6,2.9,16.3,42.0,13.9,14.0,15.2,21.2,0,51
21:42:55,1769031775.8772035,65.9,2.9,8.0,38.0,7.0,7.1,6.0,12.9,0,51
21:42:56,1769031776.8781996,54.3,2.8,17.5,38.0,17.0,10.1,19.6,21.6,0,51
21:42:57,1769031777.8784523,68.2,2.9,17.0,39.0,20.0,18.0,16.2,14.3,0,51
21:42:58,1769031778.87863,63.7,2.9,11.2,41.0,13.1,10.0,8.0,13.9,0,51
21:42:59,1769031779.8795698,64.8,2.8,11.1,41.0,13.9,9.2,13.0,10.2,0,51
21:43:00,1769031780.8805342,56.3,2.8,16.4,39.0,9.3,13.9,16.2,25.0,0,51
21:43:01,1769031781.8812191,67.7,2.9,16.2,39.0,20.2,13.3,18.0,13.5,0,51
21:43:02,1769031782.881913,54.8,2.9,11.9,42.0,15.2,10.1,11.2,10.3,0,51
21:43:03,1769031783.8821793,60.9,2.9,13.2,38.0,9.3,14.0,14.3,15.8,0,51
21:43:04,1769031784.8831317,61.2,2.8,17.0,39.0,21.2,13.6,12.1,23.0,0,51
21:43:05,1769031785.8840384,66.8,2.9,15.1,39.0,17.2,14.1,14.0,15.2,0,51
21:43:06,1769031786.8850658,67.6,2.8,7.9,38.0,7.8,6.9,8.1,7.0,0,51
21:43:07,1769031787.8851964,56.9,2.9,16.8,38.0,17.3,18.2,17.2,16.2,0,51
21:43:08,1769031788.8861527,65.2,2.9,15.7,38.0,19.4,11.1,15.5,14.0,0,51
21:43:09,1769031789.8870683,63.9,2.9,10.9,41.0,9.1,13.0,8.2,13.3,0,51
21:43:10,1769031790.8880646,66.9,2.9,11.2,39.0,12.1,11.9,8.1,10.9,0,51
21:43:11,1769031791.888611,53.1,2.9,17.1,39.0,13.0,15.7,21.6,19.6,0,51
21:43:12,1769031792.8892403,67.9,2.8,16.9,39.0,22.2,18.4,12.8,13.3,0,51
21:43:13,1769031793.8897722,59.8,2.8,7.5,41.0,6.1,6.1,8.9,10.0,0,51
21:43:14,1769031794.8907287,67.5,2.8,15.7,38.0,16.8,13.0,12.9,21.8,0,51
21:43:15,1769031795.8917031,55.0,2.8,15.5,39.0,14.0,17.0,16.8,13.1,0,51
21:43:16,1769031796.8926098,67.2,2.9,15.3,39.0,18.6,13.4,15.2,13.5,0,51
21:43:17,1769031797.8936298,55.8,2.9,8.2,39.0,11.0,5.9,7.0,9.0,0,51
21:43:18,1769031798.8945794,62.7,2.9,15.5,39.0,14.0,21.4,13.3,13.3,0,51
21:43:19,1769031799.8955579,57.8,2.9,16.4,39.0,24.2,14.3,12.2,13.3,0,51
21:43:20,1769031800.8964639,66.7,2.9,12.1,39.0,14.7,12.2,11.9,11.9,0,51
21:43:21,1769031801.897241,53.5,2.9,11.5,39.0,10.1,12.6,13.0,10.3,0,51
21:43:22,1769031802.8982158,58.5,2.8,16.8,39.0,21.6,13.0,15.8,16.5,0,51
21:43:23,1769031803.8991358,63.2,2.8,15.1,38.0,15.0,14.3,19.2,10.1,0,51
21:43:24,1769031804.899645,64.4,2.9,6.6,38.0,7.0,5.1,7.1,9.1,0,51
21:43:25,1769031805.9006104,55.8,2.9,14.1,38.0,11.2,16.0,13.9,14.1,0,51
21:43:26,1769031806.901593,54.1,2.8,16.4,38.0,14.7,16.8,20.4,15.3,0,51
21:43:27,1769031807.9025297,66.6,2.9,16.5,43.0,14.0,15.3,20.2,15.8,0,51
21:43:28,1769031808.9035313,61.4,2.9,13.4,43.0,11.1,14.3,13.0,15.2,0,51
21:43:29,1769031809.9045355,61.6,2.9,16.7,38.0,20.8,14.1,17.2,14.0,0,51
21:43:30,1769031810.905485,54.6,2.9,15.6,39.0,13.6,9.8,13.6,25.5,0,51
21:43:31,1769031811.9058325,67.3,2.9,10.8,39.0,11.2,16.3,10.3,6.2,0,51
21:43:32,1769031812.9067986,56.2,2.9,9.0,37.0,8.2,10.2,9.3,7.2,0,51
21:43:33,1769031813.907426,64.9,2.9,16.2,39.0,16.0,9.4,22.0,16.2,0,51
21:43:34,1769031814.908386,56.2,2.8,17.2,39.0,17.3,23.8,13.1,16.2,0,51
21:43:35,1769031815.909195,68.1,2.9,8.5,41.0,11.9,7.1,8.9,5.2,0,51
21:43:36,1769031816.9101403,53.8,2.8,15.4,41.0,15.5,13.1,14.9,16.2,0,51
21:43:37,1769031817.91112,67.4,2.9,17.2,39.0,17.0,18.8,15.0,20.0,0,51
21:43:38,1769031818.9120326,61.0,2.9,13.5,39.0,15.8,9.2,12.4,15.3,0,51
21:43:39,1769031819.9130392,66.2,2.9,7.0,38.0,8.0,6.9,6.0,8.0,0,51
21:43:40,1769031820.9140382,54.8,2.9,15.6,38.0,22.2,11.1,8.5,18.2,0,51
21:43:41,1769031821.9149084,67.8,2.9,17.9,39.0,21.4,15.8,13.1,22.5,0,51
21:43:42,1769031822.9158103,65.5,2.9,11.1,39.0,14.1,10.1,10.1,10.2,0,51
21:43:43,1769031823.9168074,62.7,2.9,12.3,38.0,17.5,11.2,12.2,9.1,0,51
21:43:44,1769031824.9172184,58.2,2.9,17.0,39.0,16.2,15.2,12.5,23.8,0,51
21:43:45,1769031825.918173,66.7,3.0,15.4,39.0,12.4,19.2,14.9,15.5,0,51
21:43:46,1769031826.919145,69.0,2.8,6.5,43.0,6.9,1.0,6.0,8.9,0,51
21:43:47,1769031827.9193838,58.0,2.9,14.9,39.0,15.3,18.8,15.0,13.1,0,51
21:43:48,1769031828.9203324,63.7,2.9,16.7,39.0,18.4,12.1,23.0,12.4,0,51
21:43:49,1769031829.9211702,65.9,2.9,15.8,42.0,13.7,13.0,19.8,17.5,0,51
21:43:50,1769031830.9221525,66.8,2.9,9.0,42.0,9.9,11.9,7.0,6.1,0,51
21:43:51,1769031831.9231405,54.5,2.9,18.0,39.0,18.6,18.6,16.3,18.8,0,51
21:43:52,1769031832.9238656,67.1,2.9,16.5,39.0,19.8,14.3,19.8,13.0,0,51
21:43:53,1769031833.9240465,61.2,2.8,9.2,43.0,7.1,13.9,6.9,7.0,0,51
21:43:54,1769031834.9249933,68.6,2.8,15.5,39.0,14.9,17.0,13.3,16.7,0,51
21:43:55,1769031835.925206,54.1,2.8,17.7,39.0,20.4,20.2,14.3,17.2,0,51
21:43:56,1769031836.926138,67.5,2.9,16.3,43.0,14.4,15.0,15.5,20.0,0,51
21:43:57,1769031837.927128,55.2,2.8,5.8,43.0,6.1,4.1,7.0,5.1,0,51
21:43:58,1769031838.9280765,62.3,3.0,17.3,38.0,16.2,13.9,21.2,17.8,0,51
21:43:59,1769031839.9290512,58.2,2.9,15.5,38.0,14.3,22.2,15.2,11.2,0,51
21:44:00,1769031840.929169,67.2,2.9,12.2,42.0,12.2,12.9,12.9,9.1,0,51
21:44:01,1769031841.930145,53.3,2.9,7.1,42.0,11.0,7.1,5.1,6.1,0,51
21:44:02,1769031842.9311364,57.8,2.8,16.5,38.0,18.8,14.6,12.0,23.0,0,51
21:44:03,1769031843.9320948,62.0,2.9,18.2,39.0,19.0,17.8,17.2,16.5,0,51
21:44:04,1769031844.933005,65.6,2.9,10.0,39.0,11.9,10.9,10.2,7.9,0,51
21:44:05,1769031845.9332163,56.8,2.9,13.4,38.0,12.2,14.1,15.3,10.9,0,51
21:44:06,1769031846.9341936,55.1,2.8,16.7,38.0,16.0,16.2,15.6,19.2,0,51
21:44:07,1769031847.9349525,67.7,2.9,15.5,44.0,18.4,15.0,15.5,13.1,0,51
21:44:08,1769031848.9355373,60.3,2.9,6.0,39.0,5.9,5.0,5.9,6.9,0,51
21:44:09,1769031849.9364915,60.0,2.9,15.8,39.0,18.0,16.0,14.9,15.0,0,51
21:44:10,1769031850.9371867,54.2,2.8,17.8,38.0,16.2,17.0,20.2,15.3,0,51
21:44:11,1769031851.938108,66.9,2.8,12.4,43.0,14.0,13.3,13.7,12.1,0,51
21:44:12,1769031852.9390588,56.0,2.8,11.4,43.0,10.0,13.7,9.8,9.1,0,51
21:44:13,1769031853.940032,64.4,2.9,17.0,38.0,18.4,24.3,14.0,12.0,0,51
21:44:14,1769031854.9409566,57.5,2.9,16.7,38.0,18.7,17.2,16.3,15.7,0,51
21:44:15,1769031855.941172,67.8,2.9,8.4,41.0,11.1,10.2,6.1,6.1,0,51
21:44:16,1769031856.9421282,53.3,2.8,11.7,38.0,11.2,13.7,10.0,10.9,0,51
21:44:17,1769031857.9430747,67.9,2.9,17.3,38.0,19.2,15.5,16.3,18.2,0,51
21:44:18,1769031858.9439805,62.3,2.8,17.3,43.0,15.5,19.2,18.2,19.2,0,51
21:44:19,1769031859.9442973,65.8,2.8,5.5,38.0,5.0,4.1,5.1,5.0,0,51
21:44:20,1769031860.9452147,54.9,3.0,19.4,38.0,18.2,22.2,18.0,20.2,0,51
21:44:21,1769031861.946192,70.8,2.9,17.4,38.0,22.3,15.8,14.3,17.0,0,51
21:44:22,1769031862.9470873,66.3,2.8,11.9,38.0,12.2,15.2,7.2,11.1,0,51
21:44:23,1769031863.9480522,62.7,2.8,10.8,39.0,13.1,9.1,11.9,11.0,0,51
21:44:24,1769031864.9481602,57.6,2.8,15.5,39.0,11.0,17.8,16.5,15.2,0,51
21:44:25,1769031865.949134,66.9,2.9,16.8,39.0,20.2,13.0,12.4,22.8,0,51
21:44:26,1769031866.9491706,67.3,2.8,7.5,39.0,10.2,4.3,7.1,8.2,0,51
21:44:27,1769031867.9501517,57.8,2.8,14.1,38.0,11.9,12.9,14.3,17.3,0,51
21:44:28,1769031868.9511466,64.0,2.8,16.8,39.0,17.5,19.2,13.1,15.3,0,51
21:44:29,1769031869.952062,64.7,2.9,13.8,39.0,10.3,10.1,19.4,17.2,0,51
21:44:30,1769031870.953049,67.1,2.8,7.0,39.0,6.9,7.0,8.9,5.1,0,51
21:44:31,1769031871.9536371,54.4,2.8,17.4,39.0,20.6,16.7,14.0,18.6,0,51
21:44:32,1769031872.9545643,66.3,2.8,17.3,39.0,12.5,20.0,17.3,17.2,0,51
21:44:33,1769031873.9555073,60.8,2.9,11.9,44.0,14.9,12.2,12.1,10.2,0,51
21:44:34,1769031874.9556646,66.3,2.8,11.3,44.0,11.1,13.1,6.1,14.0,0,51
21:44:35,1769031875.956603,54.5,2.9,15.3,39.0,14.3,19.4,9.1,17.3,0,51
